[2020-03-03 08:37:49,345 INFO]  * src vocab size = 17978
[2020-03-03 08:37:49,346 INFO]  * tgt vocab size = 18053
[2020-03-03 08:37:49,346 INFO] Building model...
[2020-03-03 08:37:52,511 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17978, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-03 08:37:52,512 INFO] encoder: 19221496
[2020-03-03 08:37:52,512 INFO] decoder: 45088353
[2020-03-03 08:37:52,512 INFO] * number of parameters: 64309849
[2020-03-03 08:37:52,514 INFO] Starting training on GPU: [0]
[2020-03-03 08:37:52,514 INFO] Start training loop and validate every 10000 steps...
[2020-03-03 08:37:52,515 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:01:07,824 INFO] Step 13150/40000; acc:  37.33; ppl: 27.24; xent: 3.30; lr: 0.12500; 22790/7613 tok/s;   1395 sec
[2020-03-03 09:01:13,058 INFO] Step 13200/40000; acc:  35.75; ppl: 29.75; xent: 3.39; lr: 0.12500; 24304/7822 tok/s;   1401 sec
[2020-03-03 09:01:18,278 INFO] Step 13250/40000; acc:  35.77; ppl: 29.57; xent: 3.39; lr: 0.12500; 24684/7829 tok/s;   1406 sec
[2020-03-03 09:01:23,402 INFO] Step 13300/40000; acc:  37.05; ppl: 27.22; xent: 3.30; lr: 0.12500; 23692/7326 tok/s;   1411 sec
[2020-03-03 09:01:28,572 INFO] Step 13350/40000; acc:  36.40; ppl: 27.47; xent: 3.31; lr: 0.12500; 22368/7946 tok/s;   1416 sec
[2020-03-03 09:01:33,834 INFO] Step 13400/40000; acc:  35.58; ppl: 28.91; xent: 3.36; lr: 0.12500; 23477/8121 tok/s;   1421 sec
[2020-03-03 09:01:39,081 INFO] Step 13450/40000; acc:  35.59; ppl: 28.40; xent: 3.35; lr: 0.12500; 23525/7759 tok/s;   1427 sec
[2020-03-03 09:01:44,249 INFO] Step 13500/40000; acc:  36.41; ppl: 27.89; xent: 3.33; lr: 0.12500; 24033/7803 tok/s;   1432 sec
[2020-03-03 09:01:49,642 INFO] Step 13550/40000; acc:  36.01; ppl: 29.02; xent: 3.37; lr: 0.12500; 23896/7920 tok/s;   1437 sec
[2020-03-03 09:01:55,003 INFO] Step 13600/40000; acc:  36.00; ppl: 29.30; xent: 3.38; lr: 0.12500; 23154/7582 tok/s;   1442 sec
[2020-03-03 09:02:00,350 INFO] Step 13650/40000; acc:  35.90; ppl: 29.05; xent: 3.37; lr: 0.12500; 23108/8071 tok/s;   1448 sec
[2020-03-03 09:02:05,525 INFO] Step 13700/40000; acc:  36.25; ppl: 28.49; xent: 3.35; lr: 0.12500; 23324/7971 tok/s;   1453 sec
[2020-03-03 09:02:10,933 INFO] Step 13750/40000; acc:  35.53; ppl: 29.50; xent: 3.38; lr: 0.12500; 23376/8062 tok/s;   1458 sec
[2020-03-03 09:02:16,351 INFO] Step 13800/40000; acc:  36.22; ppl: 28.18; xent: 3.34; lr: 0.12500; 23347/7697 tok/s;   1464 sec
[2020-03-03 09:02:21,283 INFO] Step 13850/40000; acc:  37.40; ppl: 26.12; xent: 3.26; lr: 0.12500; 22444/8001 tok/s;   1469 sec
[2020-03-03 09:02:26,284 INFO] Step 13900/40000; acc:  36.95; ppl: 26.84; xent: 3.29; lr: 0.12500; 24488/7824 tok/s;   1474 sec
[2020-03-03 09:02:31,516 INFO] Step 13950/40000; acc:  36.54; ppl: 28.45; xent: 3.35; lr: 0.12500; 24702/7747 tok/s;   1479 sec
[2020-03-03 09:02:36,987 INFO] Step 14000/40000; acc:  36.16; ppl: 29.10; xent: 3.37; lr: 0.06250; 23686/7733 tok/s;   1484 sec
[2020-03-03 09:02:41,981 INFO] Step 14050/40000; acc:  36.89; ppl: 26.72; xent: 3.29; lr: 0.06250; 23530/7715 tok/s;   1489 sec
[2020-03-03 09:02:46,974 INFO] Step 14100/40000; acc:  37.63; ppl: 26.27; xent: 3.27; lr: 0.06250; 26498/7630 tok/s;   1494 sec
[2020-03-03 09:02:52,570 INFO] Step 14150/40000; acc:  35.55; ppl: 29.48; xent: 3.38; lr: 0.06250; 22934/8171 tok/s;   1500 sec
[2020-03-03 09:02:57,533 INFO] Step 14200/40000; acc:  36.78; ppl: 26.70; xent: 3.28; lr: 0.06250; 22393/8356 tok/s;   1505 sec
[2020-03-03 09:02:57,638 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:03:00,165 INFO] number of examples: 113555
[2020-03-03 09:03:05,629 INFO] Step 14250/40000; acc:  37.36; ppl: 26.10; xent: 3.26; lr: 0.06250; 15124/4698 tok/s;   1513 sec
[2020-03-03 09:03:10,681 INFO] Step 14300/40000; acc:  36.89; ppl: 26.74; xent: 3.29; lr: 0.06250; 24970/7763 tok/s;   1518 sec
[2020-03-03 09:03:15,784 INFO] Step 14350/40000; acc:  36.99; ppl: 27.52; xent: 3.32; lr: 0.06250; 23941/8230 tok/s;   1523 sec
[2020-03-03 09:03:21,046 INFO] Step 14400/40000; acc:  36.86; ppl: 27.55; xent: 3.32; lr: 0.06250; 23720/8092 tok/s;   1529 sec
[2020-03-03 09:03:26,224 INFO] Step 14450/40000; acc:  36.65; ppl: 27.39; xent: 3.31; lr: 0.06250; 23554/8223 tok/s;   1534 sec
[2020-03-03 09:03:31,128 INFO] Step 14500/40000; acc:  37.50; ppl: 26.55; xent: 3.28; lr: 0.06250; 23720/8366 tok/s;   1539 sec
[2020-03-03 09:03:36,228 INFO] Step 14550/40000; acc:  36.08; ppl: 28.54; xent: 3.35; lr: 0.06250; 24610/8099 tok/s;   1544 sec
[2020-03-03 09:03:41,607 INFO] Step 14600/40000; acc:  36.48; ppl: 27.36; xent: 3.31; lr: 0.06250; 23039/8003 tok/s;   1549 sec
[2020-03-03 09:03:46,671 INFO] Step 14650/40000; acc:  37.42; ppl: 26.32; xent: 3.27; lr: 0.06250; 23592/8078 tok/s;   1554 sec
[2020-03-03 09:03:51,929 INFO] Step 14700/40000; acc:  36.26; ppl: 28.03; xent: 3.33; lr: 0.06250; 23235/8172 tok/s;   1559 sec
[2020-03-03 09:03:57,319 INFO] Step 14750/40000; acc:  36.23; ppl: 28.76; xent: 3.36; lr: 0.06250; 23061/7806 tok/s;   1565 sec
[2020-03-03 09:04:02,576 INFO] Step 14800/40000; acc:  36.99; ppl: 27.62; xent: 3.32; lr: 0.06250; 22868/7888 tok/s;   1570 sec
[2020-03-03 09:04:07,775 INFO] Step 14850/40000; acc:  36.90; ppl: 27.65; xent: 3.32; lr: 0.06250; 23424/8021 tok/s;   1575 sec
[2020-03-03 09:04:13,001 INFO] Step 14900/40000; acc:  37.07; ppl: 27.21; xent: 3.30; lr: 0.06250; 23929/8237 tok/s;   1580 sec
[2020-03-03 09:04:18,370 INFO] Step 14950/40000; acc:  36.68; ppl: 28.17; xent: 3.34; lr: 0.06250; 24298/7836 tok/s;   1586 sec
[2020-03-03 09:04:23,365 INFO] Step 15000/40000; acc:  36.92; ppl: 27.34; xent: 3.31; lr: 0.06250; 24221/7727 tok/s;   1591 sec
[2020-03-03 09:04:23,551 INFO] Saving checkpoint models/xNeed-ablation-utt3-model_step_15000.pt
[2020-03-03 09:04:29,239 INFO] Step 15050/40000; acc:  36.34; ppl: 28.02; xent: 3.33; lr: 0.06250; 21764/6945 tok/s;   1597 sec
[2020-03-03 09:04:34,231 INFO] Step 15100/40000; acc:  37.63; ppl: 25.86; xent: 3.25; lr: 0.06250; 23333/7763 tok/s;   1602 sec
[2020-03-03 09:04:39,369 INFO] Step 15150/40000; acc:  36.66; ppl: 27.06; xent: 3.30; lr: 0.06250; 23036/8329 tok/s;   1607 sec
[2020-03-03 09:04:44,787 INFO] Step 15200/40000; acc:  35.50; ppl: 28.95; xent: 3.37; lr: 0.06250; 24025/7734 tok/s;   1612 sec
[2020-03-03 09:04:49,864 INFO] Step 15250/40000; acc:  37.38; ppl: 25.71; xent: 3.25; lr: 0.06250; 23388/7697 tok/s;   1617 sec
[2020-03-03 09:04:54,981 INFO] Step 15300/40000; acc:  36.94; ppl: 26.85; xent: 3.29; lr: 0.06250; 24429/8113 tok/s;   1622 sec
[2020-03-03 09:05:00,433 INFO] Step 15350/40000; acc:  36.57; ppl: 28.38; xent: 3.35; lr: 0.06250; 23275/7608 tok/s;   1628 sec
[2020-03-03 09:05:06,039 INFO] Step 15400/40000; acc:  35.52; ppl: 29.77; xent: 3.39; lr: 0.06250; 23180/7981 tok/s;   1634 sec
[2020-03-03 09:05:11,033 INFO] Step 15450/40000; acc:  37.93; ppl: 25.62; xent: 3.24; lr: 0.06250; 23165/7882 tok/s;   1639 sec
[2020-03-03 09:05:16,289 INFO] Step 15500/40000; acc:  36.54; ppl: 26.92; xent: 3.29; lr: 0.06250; 23828/7874 tok/s;   1644 sec
[2020-03-03 09:05:21,881 INFO] Step 15550/40000; acc:  35.57; ppl: 29.48; xent: 3.38; lr: 0.06250; 23203/8069 tok/s;   1649 sec
[2020-03-03 09:05:26,961 INFO] Step 15600/40000; acc:  37.49; ppl: 25.60; xent: 3.24; lr: 0.06250; 23009/8000 tok/s;   1654 sec
[2020-03-03 09:05:31,848 INFO] Step 15650/40000; acc:  38.49; ppl: 24.55; xent: 3.20; lr: 0.06250; 22994/7820 tok/s;   1659 sec
[2020-03-03 09:05:37,142 INFO] Step 15700/40000; acc:  36.48; ppl: 28.20; xent: 3.34; lr: 0.06250; 25531/7807 tok/s;   1665 sec
[2020-03-03 09:05:42,393 INFO] Step 15750/40000; acc:  37.09; ppl: 26.80; xent: 3.29; lr: 0.06250; 24337/7760 tok/s;   1670 sec
[2020-03-03 09:05:47,388 INFO] Step 15800/40000; acc:  37.12; ppl: 26.59; xent: 3.28; lr: 0.06250; 23485/7958 tok/s;   1675 sec
[2020-03-03 09:05:52,625 INFO] Step 15850/40000; acc:  37.65; ppl: 26.28; xent: 3.27; lr: 0.06250; 24126/7586 tok/s;   1680 sec
[2020-03-03 09:05:57,848 INFO] Step 15900/40000; acc:  37.54; ppl: 26.21; xent: 3.27; lr: 0.06250; 24605/7525 tok/s;   1685 sec
[2020-03-03 09:06:03,462 INFO] Step 15950/40000; acc:  36.12; ppl: 28.61; xent: 3.35; lr: 0.06250; 21748/8042 tok/s;   1691 sec
[2020-03-03 09:06:06,111 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:06:08,229 INFO] number of examples: 113555
[2020-03-03 09:06:11,300 INFO] Step 16000/40000; acc:  37.14; ppl: 26.31; xent: 3.27; lr: 0.06250; 15311/5234 tok/s;   1699 sec
[2020-03-03 09:06:16,076 INFO] Step 16050/40000; acc:  37.61; ppl: 25.50; xent: 3.24; lr: 0.06250; 24683/7893 tok/s;   1704 sec
[2020-03-03 09:06:21,145 INFO] Step 16100/40000; acc:  37.17; ppl: 26.87; xent: 3.29; lr: 0.06250; 25748/8107 tok/s;   1709 sec
[2020-03-03 09:06:26,214 INFO] Step 16150/40000; acc:  37.12; ppl: 27.03; xent: 3.30; lr: 0.06250; 24177/8274 tok/s;   1714 sec
[2020-03-03 09:06:31,338 INFO] Step 16200/40000; acc:  36.69; ppl: 26.59; xent: 3.28; lr: 0.06250; 23542/8183 tok/s;   1719 sec
[2020-03-03 09:06:36,402 INFO] Step 16250/40000; acc:  37.50; ppl: 26.09; xent: 3.26; lr: 0.06250; 22944/8381 tok/s;   1724 sec
[2020-03-03 09:06:41,405 INFO] Step 16300/40000; acc:  36.57; ppl: 27.85; xent: 3.33; lr: 0.06250; 25216/8229 tok/s;   1729 sec
[2020-03-03 09:06:46,481 INFO] Step 16350/40000; acc:  36.96; ppl: 26.77; xent: 3.29; lr: 0.06250; 23760/7959 tok/s;   1734 sec
[2020-03-03 09:06:51,706 INFO] Step 16400/40000; acc:  36.57; ppl: 27.29; xent: 3.31; lr: 0.06250; 24064/8381 tok/s;   1739 sec
[2020-03-03 09:06:56,805 INFO] Step 16450/40000; acc:  36.76; ppl: 27.39; xent: 3.31; lr: 0.06250; 24529/8440 tok/s;   1744 sec
[2020-03-03 09:07:01,897 INFO] Step 16500/40000; acc:  36.93; ppl: 27.25; xent: 3.30; lr: 0.06250; 23220/8083 tok/s;   1749 sec
[2020-03-03 09:07:06,953 INFO] Step 16550/40000; acc:  36.87; ppl: 27.35; xent: 3.31; lr: 0.06250; 23652/8211 tok/s;   1754 sec
[2020-03-03 09:07:11,927 INFO] Step 16600/40000; acc:  37.36; ppl: 26.47; xent: 3.28; lr: 0.06250; 24288/8204 tok/s;   1759 sec
[2020-03-03 09:07:17,281 INFO] Step 16650/40000; acc:  36.34; ppl: 28.60; xent: 3.35; lr: 0.06250; 23258/8176 tok/s;   1765 sec
[2020-03-03 09:07:22,463 INFO] Step 16700/40000; acc:  37.92; ppl: 25.85; xent: 3.25; lr: 0.06250; 24167/8073 tok/s;   1770 sec
[2020-03-03 09:07:27,524 INFO] Step 16750/40000; acc:  36.37; ppl: 28.23; xent: 3.34; lr: 0.06250; 25137/8090 tok/s;   1775 sec
[2020-03-03 09:07:32,651 INFO] Step 16800/40000; acc:  36.65; ppl: 28.04; xent: 3.33; lr: 0.06250; 25123/7968 tok/s;   1780 sec
[2020-03-03 09:07:37,637 INFO] Step 16850/40000; acc:  37.57; ppl: 25.74; xent: 3.25; lr: 0.06250; 24353/7531 tok/s;   1785 sec
[2020-03-03 09:07:42,564 INFO] Step 16900/40000; acc:  37.07; ppl: 25.92; xent: 3.26; lr: 0.06250; 23471/8338 tok/s;   1790 sec
[2020-03-03 09:07:47,649 INFO] Step 16950/40000; acc:  36.53; ppl: 27.38; xent: 3.31; lr: 0.06250; 24294/8403 tok/s;   1795 sec
[2020-03-03 09:07:52,849 INFO] Step 17000/40000; acc:  36.57; ppl: 26.88; xent: 3.29; lr: 0.06250; 23736/7829 tok/s;   1800 sec
[2020-03-03 09:07:57,814 INFO] Step 17050/40000; acc:  37.15; ppl: 26.56; xent: 3.28; lr: 0.06250; 25019/8123 tok/s;   1805 sec
[2020-03-03 09:08:03,119 INFO] Step 17100/40000; acc:  36.58; ppl: 27.50; xent: 3.31; lr: 0.06250; 24290/8051 tok/s;   1811 sec
[2020-03-03 09:08:08,411 INFO] Step 17150/40000; acc:  36.74; ppl: 27.74; xent: 3.32; lr: 0.06250; 23453/7680 tok/s;   1816 sec
[2020-03-03 09:08:13,638 INFO] Step 17200/40000; acc:  36.44; ppl: 27.53; xent: 3.32; lr: 0.06250; 23641/8257 tok/s;   1821 sec
[2020-03-03 09:08:18,728 INFO] Step 17250/40000; acc:  37.01; ppl: 26.88; xent: 3.29; lr: 0.06250; 23712/8104 tok/s;   1826 sec
[2020-03-03 09:08:24,104 INFO] Step 17300/40000; acc:  36.14; ppl: 27.97; xent: 3.33; lr: 0.06250; 23515/8110 tok/s;   1832 sec
[2020-03-03 09:08:29,329 INFO] Step 17350/40000; acc:  36.96; ppl: 26.53; xent: 3.28; lr: 0.06250; 24206/7980 tok/s;   1837 sec
[2020-03-03 09:08:34,268 INFO] Step 17400/40000; acc:  38.26; ppl: 24.69; xent: 3.21; lr: 0.06250; 22414/7990 tok/s;   1842 sec
[2020-03-03 09:08:39,178 INFO] Step 17450/40000; acc:  37.80; ppl: 25.39; xent: 3.23; lr: 0.06250; 24942/7969 tok/s;   1847 sec
[2020-03-03 09:08:44,287 INFO] Step 17500/40000; acc:  37.40; ppl: 26.80; xent: 3.29; lr: 0.06250; 25296/7933 tok/s;   1852 sec
[2020-03-03 09:08:49,490 INFO] Step 17550/40000; acc:  36.82; ppl: 27.49; xent: 3.31; lr: 0.06250; 24905/8131 tok/s;   1857 sec
[2020-03-03 09:08:54,268 INFO] Step 17600/40000; acc:  37.45; ppl: 25.59; xent: 3.24; lr: 0.06250; 24595/8064 tok/s;   1862 sec
[2020-03-03 09:08:59,153 INFO] Step 17650/40000; acc:  38.36; ppl: 25.20; xent: 3.23; lr: 0.06250; 27084/7799 tok/s;   1867 sec
[2020-03-03 09:09:04,629 INFO] Step 17700/40000; acc:  35.99; ppl: 28.45; xent: 3.35; lr: 0.06250; 23439/8351 tok/s;   1872 sec
[2020-03-03 09:09:09,492 INFO] Step 17750/40000; acc:  37.35; ppl: 25.92; xent: 3.26; lr: 0.06250; 22850/8526 tok/s;   1877 sec
[2020-03-03 09:09:09,570 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:09:11,634 INFO] number of examples: 113555
[2020-03-03 09:09:17,092 INFO] Step 17800/40000; acc:  37.81; ppl: 25.18; xent: 3.23; lr: 0.06250; 16112/5005 tok/s;   1885 sec
[2020-03-03 09:09:22,155 INFO] Step 17850/40000; acc:  37.19; ppl: 25.85; xent: 3.25; lr: 0.06250; 24910/7744 tok/s;   1890 sec
[2020-03-03 09:09:27,254 INFO] Step 17900/40000; acc:  37.25; ppl: 26.60; xent: 3.28; lr: 0.06250; 23966/8239 tok/s;   1895 sec
[2020-03-03 09:09:32,690 INFO] Step 17950/40000; acc:  37.22; ppl: 26.53; xent: 3.28; lr: 0.06250; 22957/7832 tok/s;   1900 sec
[2020-03-03 09:09:38,007 INFO] Step 18000/40000; acc:  37.02; ppl: 26.53; xent: 3.28; lr: 0.03125; 22940/8009 tok/s;   1905 sec
[2020-03-03 09:09:43,037 INFO] Step 18050/40000; acc:  37.83; ppl: 25.74; xent: 3.25; lr: 0.03125; 23125/8156 tok/s;   1911 sec
[2020-03-03 09:09:48,239 INFO] Step 18100/40000; acc:  36.45; ppl: 27.55; xent: 3.32; lr: 0.03125; 24124/7940 tok/s;   1916 sec
[2020-03-03 09:09:53,614 INFO] Step 18150/40000; acc:  36.93; ppl: 26.49; xent: 3.28; lr: 0.03125; 23063/8011 tok/s;   1921 sec
[2020-03-03 09:09:58,658 INFO] Step 18200/40000; acc:  37.72; ppl: 25.56; xent: 3.24; lr: 0.03125; 23684/8109 tok/s;   1926 sec
[2020-03-03 09:10:03,924 INFO] Step 18250/40000; acc:  36.51; ppl: 27.12; xent: 3.30; lr: 0.03125; 23201/8160 tok/s;   1931 sec
[2020-03-03 09:10:09,293 INFO] Step 18300/40000; acc:  36.59; ppl: 27.99; xent: 3.33; lr: 0.03125; 23147/7835 tok/s;   1937 sec
[2020-03-03 09:10:14,479 INFO] Step 18350/40000; acc:  37.58; ppl: 26.54; xent: 3.28; lr: 0.03125; 23178/7995 tok/s;   1942 sec
[2020-03-03 09:10:19,745 INFO] Step 18400/40000; acc:  37.31; ppl: 26.75; xent: 3.29; lr: 0.03125; 23127/7919 tok/s;   1947 sec
[2020-03-03 09:10:24,998 INFO] Step 18450/40000; acc:  37.02; ppl: 26.58; xent: 3.28; lr: 0.03125; 23810/8196 tok/s;   1952 sec
[2020-03-03 09:10:30,452 INFO] Step 18500/40000; acc:  37.18; ppl: 27.26; xent: 3.31; lr: 0.03125; 23920/7714 tok/s;   1958 sec
[2020-03-03 09:10:35,325 INFO] Step 18550/40000; acc:  37.44; ppl: 26.45; xent: 3.28; lr: 0.03125; 24827/7920 tok/s;   1963 sec
[2020-03-03 09:10:40,662 INFO] Step 18600/40000; acc:  36.80; ppl: 27.08; xent: 3.30; lr: 0.03125; 23955/7643 tok/s;   1968 sec
[2020-03-03 09:10:45,694 INFO] Step 18650/40000; acc:  38.08; ppl: 25.15; xent: 3.23; lr: 0.03125; 23149/7702 tok/s;   1973 sec
[2020-03-03 09:10:50,858 INFO] Step 18700/40000; acc:  37.21; ppl: 26.17; xent: 3.26; lr: 0.03125; 22916/8286 tok/s;   1978 sec
[2020-03-03 09:10:56,179 INFO] Step 18750/40000; acc:  35.79; ppl: 28.14; xent: 3.34; lr: 0.03125; 24465/7876 tok/s;   1984 sec
[2020-03-03 09:11:01,181 INFO] Step 18800/40000; acc:  37.53; ppl: 24.94; xent: 3.22; lr: 0.03125; 23738/7812 tok/s;   1989 sec
[2020-03-03 09:11:06,390 INFO] Step 18850/40000; acc:  37.51; ppl: 25.99; xent: 3.26; lr: 0.03125; 23998/7970 tok/s;   1994 sec
[2020-03-03 09:11:11,798 INFO] Step 18900/40000; acc:  36.84; ppl: 27.53; xent: 3.32; lr: 0.03125; 23464/7670 tok/s;   1999 sec
[2020-03-03 09:11:17,501 INFO] Step 18950/40000; acc:  35.92; ppl: 28.93; xent: 3.36; lr: 0.03125; 22785/7845 tok/s;   2005 sec
[2020-03-03 09:11:22,550 INFO] Step 19000/40000; acc:  38.09; ppl: 24.75; xent: 3.21; lr: 0.03125; 22919/7798 tok/s;   2010 sec
[2020-03-03 09:11:27,904 INFO] Step 19050/40000; acc:  36.96; ppl: 26.05; xent: 3.26; lr: 0.03125; 23388/7729 tok/s;   2015 sec
[2020-03-03 09:11:33,424 INFO] Step 19100/40000; acc:  35.96; ppl: 28.53; xent: 3.35; lr: 0.03125; 23508/8175 tok/s;   2021 sec
[2020-03-03 09:11:38,456 INFO] Step 19150/40000; acc:  37.88; ppl: 24.93; xent: 3.22; lr: 0.03125; 23227/8076 tok/s;   2026 sec
[2020-03-03 09:11:43,386 INFO] Step 19200/40000; acc:  38.98; ppl: 23.61; xent: 3.16; lr: 0.03125; 22792/7751 tok/s;   2031 sec
[2020-03-03 09:11:48,892 INFO] Step 19250/40000; acc:  37.12; ppl: 27.31; xent: 3.31; lr: 0.03125; 24548/7506 tok/s;   2036 sec
[2020-03-03 09:11:54,179 INFO] Step 19300/40000; acc:  37.59; ppl: 25.91; xent: 3.25; lr: 0.03125; 24171/7707 tok/s;   2042 sec
[2020-03-03 09:11:59,071 INFO] Step 19350/40000; acc:  37.70; ppl: 25.61; xent: 3.24; lr: 0.03125; 23984/8127 tok/s;   2047 sec
[2020-03-03 09:12:04,177 INFO] Step 19400/40000; acc:  38.14; ppl: 25.23; xent: 3.23; lr: 0.03125; 24740/7779 tok/s;   2052 sec
[2020-03-03 09:12:09,295 INFO] Step 19450/40000; acc:  37.90; ppl: 25.13; xent: 3.22; lr: 0.03125; 25111/7680 tok/s;   2057 sec
[2020-03-03 09:12:14,812 INFO] Step 19500/40000; acc:  36.35; ppl: 27.74; xent: 3.32; lr: 0.03125; 22130/8184 tok/s;   2062 sec
[2020-03-03 09:12:17,462 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:12:19,475 INFO] number of examples: 113555
[2020-03-03 09:12:22,683 INFO] Step 19550/40000; acc:  37.71; ppl: 25.24; xent: 3.23; lr: 0.03125; 15247/5212 tok/s;   2070 sec
[2020-03-03 09:12:27,592 INFO] Step 19600/40000; acc:  38.15; ppl: 24.53; xent: 3.20; lr: 0.03125; 24012/7678 tok/s;   2075 sec
[2020-03-03 09:12:32,801 INFO] Step 19650/40000; acc:  37.59; ppl: 25.94; xent: 3.26; lr: 0.03125; 25059/7890 tok/s;   2080 sec
[2020-03-03 09:12:38,020 INFO] Step 19700/40000; acc:  37.61; ppl: 26.01; xent: 3.26; lr: 0.03125; 23479/8036 tok/s;   2086 sec
[2020-03-03 09:12:43,351 INFO] Step 19750/40000; acc:  37.37; ppl: 25.60; xent: 3.24; lr: 0.03125; 22631/7867 tok/s;   2091 sec
[2020-03-03 09:12:48,576 INFO] Step 19800/40000; acc:  37.85; ppl: 25.31; xent: 3.23; lr: 0.03125; 22238/8123 tok/s;   2096 sec
[2020-03-03 09:12:53,919 INFO] Step 19850/40000; acc:  37.14; ppl: 27.08; xent: 3.30; lr: 0.03125; 23611/7705 tok/s;   2101 sec
[2020-03-03 09:12:59,281 INFO] Step 19900/40000; acc:  37.08; ppl: 26.13; xent: 3.26; lr: 0.03125; 22489/7534 tok/s;   2107 sec
[2020-03-03 09:13:04,613 INFO] Step 19950/40000; acc:  36.75; ppl: 26.56; xent: 3.28; lr: 0.03125; 23587/8215 tok/s;   2112 sec
[2020-03-03 09:13:09,875 INFO] Step 20000/40000; acc:  36.90; ppl: 26.76; xent: 3.29; lr: 0.03125; 23766/8177 tok/s;   2117 sec
[2020-03-03 09:13:09,877 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.valid.0.pt
[2020-03-03 09:13:10,604 INFO] number of examples: 13603
[2020-03-03 09:13:18,926 INFO] Validation perplexity: 35.4434
[2020-03-03 09:13:18,926 INFO] Validation accuracy: 35.06
[2020-03-03 09:13:19,055 INFO] Saving checkpoint models/xNeed-ablation-utt3-model_step_20000.pt
[2020-03-03 09:13:24,661 INFO] Step 20050/40000; acc:  37.20; ppl: 26.51; xent: 3.28; lr: 0.03125; 7995/2783 tok/s;   2132 sec
[2020-03-03 09:13:29,724 INFO] Step 20100/40000; acc:  37.17; ppl: 26.65; xent: 3.28; lr: 0.03125; 23621/8200 tok/s;   2137 sec
[2020-03-03 09:13:34,753 INFO] Step 20150/40000; acc:  37.80; ppl: 25.71; xent: 3.25; lr: 0.03125; 24019/8114 tok/s;   2142 sec
[2020-03-03 09:13:40,129 INFO] Step 20200/40000; acc:  36.66; ppl: 27.86; xent: 3.33; lr: 0.03125; 23164/8143 tok/s;   2148 sec
[2020-03-03 09:13:45,249 INFO] Step 20250/40000; acc:  38.02; ppl: 25.25; xent: 3.23; lr: 0.03125; 24458/8170 tok/s;   2153 sec
[2020-03-03 09:13:50,298 INFO] Step 20300/40000; acc:  36.84; ppl: 27.47; xent: 3.31; lr: 0.03125; 25197/8109 tok/s;   2158 sec
[2020-03-03 09:13:55,478 INFO] Step 20350/40000; acc:  37.00; ppl: 27.35; xent: 3.31; lr: 0.03125; 24867/7887 tok/s;   2163 sec
[2020-03-03 09:14:00,457 INFO] Step 20400/40000; acc:  38.07; ppl: 24.96; xent: 3.22; lr: 0.03125; 24383/7540 tok/s;   2168 sec
[2020-03-03 09:14:05,395 INFO] Step 20450/40000; acc:  37.64; ppl: 25.37; xent: 3.23; lr: 0.03125; 23422/8321 tok/s;   2173 sec
[2020-03-03 09:14:10,593 INFO] Step 20500/40000; acc:  36.60; ppl: 26.82; xent: 3.29; lr: 0.03125; 23768/8221 tok/s;   2178 sec
[2020-03-03 09:14:15,659 INFO] Step 20550/40000; acc:  36.87; ppl: 26.29; xent: 3.27; lr: 0.03125; 24359/8035 tok/s;   2183 sec
[2020-03-03 09:14:20,634 INFO] Step 20600/40000; acc:  37.50; ppl: 25.87; xent: 3.25; lr: 0.03125; 24967/8106 tok/s;   2188 sec
[2020-03-03 09:14:25,888 INFO] Step 20650/40000; acc:  36.80; ppl: 26.85; xent: 3.29; lr: 0.03125; 24528/8130 tok/s;   2193 sec
[2020-03-03 09:14:31,236 INFO] Step 20700/40000; acc:  37.07; ppl: 26.99; xent: 3.30; lr: 0.03125; 23209/7600 tok/s;   2199 sec
[2020-03-03 09:14:36,634 INFO] Step 20750/40000; acc:  36.91; ppl: 26.85; xent: 3.29; lr: 0.03125; 22895/7997 tok/s;   2204 sec
