[2020-03-25 15:06:27,897 INFO]  * src vocab size = 17783
[2020-03-25 15:06:27,898 INFO]  * tgt vocab size = 18053
[2020-03-25 15:06:27,898 INFO] Building model...
[2020-03-25 15:06:31,095 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17783, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-25 15:06:31,096 INFO] encoder: 19162996
[2020-03-25 15:06:31,096 INFO] decoder: 45088353
[2020-03-25 15:06:31,096 INFO] * number of parameters: 64251349
[2020-03-25 15:06:31,098 INFO] Starting training on GPU: [0]
[2020-03-25 15:06:31,098 INFO] Start training loop and validate every 10000 steps...
[2020-03-25 15:06:31,100 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:06:32,862 INFO] number of examples: 113558
[2020-03-25 15:06:38,235 INFO] Step 50/40000; acc:   7.54; ppl: 2987.41; xent: 8.00; lr: 1.00000; 15501/5940 tok/s;      7 sec
[2020-03-25 15:11:25,816 INFO] Step 2900/40000; acc:  29.73; ppl: 52.64; xent: 3.96; lr: 0.50000; 21480/7973 tok/s;    295 sec
[2020-03-25 15:11:30,904 INFO] Step 2950/40000; acc:  29.65; ppl: 53.52; xent: 3.98; lr: 0.50000; 22719/8277 tok/s;    300 sec
[2020-03-25 15:11:36,042 INFO] Step 3000/40000; acc:  29.34; ppl: 52.46; xent: 3.96; lr: 0.50000; 21940/8107 tok/s;    305 sec
[2020-03-25 15:11:41,071 INFO] Step 3050/40000; acc:  29.92; ppl: 50.69; xent: 3.93; lr: 0.50000; 21516/8366 tok/s;    310 sec
[2020-03-25 15:11:46,078 INFO] Step 3100/40000; acc:  29.81; ppl: 50.42; xent: 3.92; lr: 0.50000; 21988/8153 tok/s;    315 sec
[2020-03-25 15:11:51,271 INFO] Step 3150/40000; acc:  30.24; ppl: 52.49; xent: 3.96; lr: 0.50000; 21342/8362 tok/s;    320 sec
[2020-03-25 15:11:56,534 INFO] Step 3200/40000; acc:  30.50; ppl: 50.99; xent: 3.93; lr: 0.50000; 19995/8406 tok/s;    325 sec
[2020-03-25 15:12:01,515 INFO] Step 3250/40000; acc:  30.68; ppl: 48.60; xent: 3.88; lr: 0.50000; 22266/8328 tok/s;    330 sec
[2020-03-25 15:12:06,478 INFO] Step 3300/40000; acc:  30.15; ppl: 51.04; xent: 3.93; lr: 0.50000; 23401/8023 tok/s;    335 sec
[2020-03-25 15:12:12,193 INFO] Step 3350/40000; acc:  30.10; ppl: 49.25; xent: 3.90; lr: 0.50000; 19398/6750 tok/s;    341 sec
[2020-03-25 15:12:18,127 INFO] Step 3400/40000; acc:  29.37; ppl: 51.71; xent: 3.95; lr: 0.50000; 19535/6933 tok/s;    347 sec
[2020-03-25 15:12:23,494 INFO] Step 3450/40000; acc:  29.86; ppl: 49.48; xent: 3.90; lr: 0.50000; 20192/7382 tok/s;    352 sec
[2020-03-25 15:12:28,728 INFO] Step 3500/40000; acc:  30.30; ppl: 48.79; xent: 3.89; lr: 0.50000; 21643/7608 tok/s;    358 sec
[2020-03-25 15:12:34,448 INFO] Step 3550/40000; acc:  29.91; ppl: 50.37; xent: 3.92; lr: 0.50000; 20580/7351 tok/s;    363 sec
[2020-03-25 15:12:34,511 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:12:37,149 INFO] number of examples: 113558
[2020-03-25 15:12:42,899 INFO] Step 3600/40000; acc:  30.67; ppl: 47.51; xent: 3.86; lr: 0.50000; 13088/5015 tok/s;    372 sec
[2020-03-25 15:12:48,081 INFO] Step 3650/40000; acc:  30.18; ppl: 49.08; xent: 3.89; lr: 0.50000; 22468/7885 tok/s;    377 sec
[2020-03-25 15:12:53,098 INFO] Step 3700/40000; acc:  30.61; ppl: 46.59; xent: 3.84; lr: 0.50000; 22981/7773 tok/s;    382 sec
[2020-03-25 15:12:57,938 INFO] Step 3750/40000; acc:  30.89; ppl: 45.73; xent: 3.82; lr: 0.50000; 21874/8304 tok/s;    387 sec
[2020-03-25 15:13:03,387 INFO] Step 3800/40000; acc:  29.80; ppl: 51.89; xent: 3.95; lr: 0.50000; 22322/7974 tok/s;    392 sec
[2020-03-25 15:13:08,493 INFO] Step 3850/40000; acc:  30.57; ppl: 48.79; xent: 3.89; lr: 0.50000; 23757/7987 tok/s;    397 sec
[2020-03-25 15:13:13,427 INFO] Step 3900/40000; acc:  30.15; ppl: 48.71; xent: 3.89; lr: 0.50000; 23209/8124 tok/s;    402 sec
[2020-03-25 15:13:18,601 INFO] Step 3950/40000; acc:  29.90; ppl: 50.63; xent: 3.92; lr: 0.50000; 22589/8300 tok/s;    408 sec
[2020-03-25 15:13:23,682 INFO] Step 4000/40000; acc:  30.60; ppl: 47.31; xent: 3.86; lr: 0.50000; 22387/7931 tok/s;    413 sec
[2020-03-25 15:13:29,012 INFO] Step 4050/40000; acc:  29.50; ppl: 51.11; xent: 3.93; lr: 0.50000; 21415/8233 tok/s;    418 sec
[2020-03-25 15:13:34,032 INFO] Step 4100/40000; acc:  30.09; ppl: 47.79; xent: 3.87; lr: 0.50000; 20098/8400 tok/s;    423 sec
[2020-03-25 15:13:39,152 INFO] Step 4150/40000; acc:  30.91; ppl: 46.89; xent: 3.85; lr: 0.50000; 21905/7986 tok/s;    428 sec
[2020-03-25 15:13:44,240 INFO] Step 4200/40000; acc:  30.27; ppl: 48.27; xent: 3.88; lr: 0.50000; 23262/8238 tok/s;    433 sec
[2020-03-25 15:13:49,135 INFO] Step 4250/40000; acc:  30.64; ppl: 46.52; xent: 3.84; lr: 0.50000; 22043/8290 tok/s;    438 sec
[2020-03-25 15:13:54,112 INFO] Step 4300/40000; acc:  29.96; ppl: 48.63; xent: 3.88; lr: 0.50000; 23088/8064 tok/s;    443 sec
[2020-03-25 15:13:59,338 INFO] Step 4350/40000; acc:  30.28; ppl: 46.50; xent: 3.84; lr: 0.50000; 21295/7903 tok/s;    448 sec
[2020-03-25 15:14:04,396 INFO] Step 4400/40000; acc:  30.82; ppl: 44.60; xent: 3.80; lr: 0.50000; 21980/8033 tok/s;    453 sec
[2020-03-25 15:14:09,201 INFO] Step 4450/40000; acc:  31.89; ppl: 43.28; xent: 3.77; lr: 0.50000; 22100/8060 tok/s;    458 sec
[2020-03-25 15:14:14,409 INFO] Step 4500/40000; acc:  30.36; ppl: 46.09; xent: 3.83; lr: 0.50000; 21509/7894 tok/s;    463 sec
[2020-03-25 15:14:19,624 INFO] Step 4550/40000; acc:  30.64; ppl: 47.79; xent: 3.87; lr: 0.50000; 21158/8287 tok/s;    469 sec
[2020-03-25 15:14:24,919 INFO] Step 4600/40000; acc:  30.40; ppl: 46.71; xent: 3.84; lr: 0.50000; 22345/7913 tok/s;    474 sec
[2020-03-25 15:14:29,951 INFO] Step 4650/40000; acc:  30.44; ppl: 46.35; xent: 3.84; lr: 0.50000; 21591/8381 tok/s;    479 sec
[2020-03-25 15:14:35,050 INFO] Step 4700/40000; acc:  31.29; ppl: 45.35; xent: 3.81; lr: 0.50000; 21326/8157 tok/s;    484 sec
[2020-03-25 15:14:40,080 INFO] Step 4750/40000; acc:  30.94; ppl: 44.96; xent: 3.81; lr: 0.50000; 23015/7947 tok/s;    489 sec
[2020-03-25 15:14:45,328 INFO] Step 4800/40000; acc:  30.39; ppl: 45.01; xent: 3.81; lr: 0.50000; 21854/8120 tok/s;    494 sec
[2020-03-25 15:14:50,434 INFO] Step 4850/40000; acc:  30.92; ppl: 44.51; xent: 3.80; lr: 0.50000; 21494/8238 tok/s;    499 sec
[2020-03-25 15:14:55,571 INFO] Step 4900/40000; acc:  31.18; ppl: 44.81; xent: 3.80; lr: 0.50000; 22023/8205 tok/s;    504 sec
[2020-03-25 15:15:01,074 INFO] Step 4950/40000; acc:  31.36; ppl: 44.75; xent: 3.80; lr: 0.50000; 19133/8255 tok/s;    510 sec
[2020-03-25 15:15:06,063 INFO] Step 5000/40000; acc:  31.85; ppl: 42.93; xent: 3.76; lr: 0.50000; 22334/7983 tok/s;    515 sec
[2020-03-25 15:15:06,245 INFO] Saving checkpoint test_model/cluster-all-gen-utt3-model_step_5000.pt
[2020-03-25 15:15:11,447 INFO] Step 5050/40000; acc:  31.75; ppl: 42.39; xent: 3.75; lr: 0.50000; 19558/7535 tok/s;    520 sec
[2020-03-25 15:15:16,442 INFO] Step 5100/40000; acc:  31.40; ppl: 44.23; xent: 3.79; lr: 0.50000; 23636/8155 tok/s;    525 sec
[2020-03-25 15:15:21,309 INFO] Step 5150/40000; acc:  31.16; ppl: 42.16; xent: 3.74; lr: 0.50000; 23195/7849 tok/s;    530 sec
[2020-03-25 15:15:26,396 INFO] Step 5200/40000; acc:  30.35; ppl: 46.38; xent: 3.84; lr: 0.50000; 22431/8364 tok/s;    535 sec
[2020-03-25 15:15:31,140 INFO] Step 5250/40000; acc:  31.50; ppl: 41.98; xent: 3.74; lr: 0.50000; 23072/8186 tok/s;    540 sec
[2020-03-25 15:15:35,953 INFO] Step 5300/40000; acc:  31.28; ppl: 43.86; xent: 3.78; lr: 0.50000; 23468/8411 tok/s;    545 sec
[2020-03-25 15:15:38,687 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:15:40,863 INFO] number of examples: 113558
[2020-03-25 15:15:43,855 INFO] Step 5350/40000; acc:  31.36; ppl: 42.87; xent: 3.76; lr: 0.50000; 14563/5312 tok/s;    553 sec
[2020-03-25 15:15:48,838 INFO] Step 5400/40000; acc:  31.69; ppl: 41.87; xent: 3.73; lr: 0.50000; 23406/8438 tok/s;    558 sec
[2020-03-25 15:15:53,735 INFO] Step 5450/40000; acc:  31.51; ppl: 41.82; xent: 3.73; lr: 0.50000; 23351/8235 tok/s;    563 sec
[2020-03-25 15:15:58,485 INFO] Step 5500/40000; acc:  31.98; ppl: 41.24; xent: 3.72; lr: 0.50000; 23171/8181 tok/s;    567 sec
[2020-03-25 15:16:03,464 INFO] Step 5550/40000; acc:  31.11; ppl: 43.31; xent: 3.77; lr: 0.50000; 22483/8604 tok/s;    572 sec
[2020-03-25 15:16:08,760 INFO] Step 5600/40000; acc:  30.77; ppl: 45.83; xent: 3.83; lr: 0.50000; 23992/7957 tok/s;    578 sec
[2020-03-25 15:16:13,673 INFO] Step 5650/40000; acc:  31.22; ppl: 42.58; xent: 3.75; lr: 0.50000; 24217/8232 tok/s;    583 sec
[2020-03-25 15:16:18,511 INFO] Step 5700/40000; acc:  31.61; ppl: 42.89; xent: 3.76; lr: 0.50000; 22574/8440 tok/s;    587 sec
[2020-03-25 15:16:23,643 INFO] Step 5750/40000; acc:  31.30; ppl: 43.30; xent: 3.77; lr: 0.50000; 23622/7878 tok/s;    593 sec
[2020-03-25 15:16:28,811 INFO] Step 5800/40000; acc:  30.83; ppl: 42.62; xent: 3.75; lr: 0.50000; 19806/8227 tok/s;    598 sec
[2020-03-25 15:16:33,895 INFO] Step 5850/40000; acc:  31.21; ppl: 43.85; xent: 3.78; lr: 0.50000; 21529/8724 tok/s;    603 sec
[2020-03-25 15:16:39,080 INFO] Step 5900/40000; acc:  31.05; ppl: 43.14; xent: 3.76; lr: 0.50000; 22377/7992 tok/s;    608 sec
[2020-03-25 15:16:44,010 INFO] Step 5950/40000; acc:  31.65; ppl: 41.31; xent: 3.72; lr: 0.50000; 22356/8423 tok/s;    613 sec
[2020-03-25 15:16:48,929 INFO] Step 6000/40000; acc:  31.18; ppl: 42.61; xent: 3.75; lr: 0.25000; 22695/8512 tok/s;    618 sec
[2020-03-25 15:16:53,880 INFO] Step 6050/40000; acc:  31.98; ppl: 40.54; xent: 3.70; lr: 0.25000; 22444/8071 tok/s;    623 sec
[2020-03-25 15:16:58,933 INFO] Step 6100/40000; acc:  32.16; ppl: 40.50; xent: 3.70; lr: 0.25000; 22623/8034 tok/s;    628 sec
[2020-03-25 15:17:04,124 INFO] Step 6150/40000; acc:  31.90; ppl: 39.71; xent: 3.68; lr: 0.25000; 22295/7705 tok/s;    633 sec
[2020-03-25 15:17:09,097 INFO] Step 6200/40000; acc:  33.29; ppl: 37.62; xent: 3.63; lr: 0.25000; 21473/8132 tok/s;    638 sec
[2020-03-25 15:17:13,839 INFO] Step 6250/40000; acc:  33.05; ppl: 37.25; xent: 3.62; lr: 0.25000; 22038/7960 tok/s;    643 sec
[2020-03-25 15:17:19,453 INFO] Step 6300/40000; acc:  31.63; ppl: 42.21; xent: 3.74; lr: 0.25000; 20185/8034 tok/s;    648 sec
[2020-03-25 15:17:24,687 INFO] Step 6350/40000; acc:  32.39; ppl: 39.92; xent: 3.69; lr: 0.25000; 21561/7952 tok/s;    654 sec
[2020-03-25 15:17:30,059 INFO] Step 6400/40000; acc:  31.73; ppl: 41.25; xent: 3.72; lr: 0.25000; 21875/7927 tok/s;    659 sec
[2020-03-25 15:17:35,203 INFO] Step 6450/40000; acc:  32.62; ppl: 38.80; xent: 3.66; lr: 0.25000; 21161/7855 tok/s;    664 sec
[2020-03-25 15:17:40,376 INFO] Step 6500/40000; acc:  32.46; ppl: 39.91; xent: 3.69; lr: 0.25000; 22348/8142 tok/s;    669 sec
[2020-03-25 15:17:45,577 INFO] Step 6550/40000; acc:  32.06; ppl: 39.18; xent: 3.67; lr: 0.25000; 21672/8008 tok/s;    674 sec
[2020-03-25 15:17:50,652 INFO] Step 6600/40000; acc:  32.84; ppl: 37.90; xent: 3.64; lr: 0.25000; 21320/8290 tok/s;    680 sec
[2020-03-25 15:17:55,732 INFO] Step 6650/40000; acc:  32.64; ppl: 37.92; xent: 3.64; lr: 0.25000; 21674/8036 tok/s;    685 sec
[2020-03-25 15:18:00,997 INFO] Step 6700/40000; acc:  32.52; ppl: 39.84; xent: 3.68; lr: 0.25000; 21052/8249 tok/s;    690 sec
[2020-03-25 15:18:06,290 INFO] Step 6750/40000; acc:  33.17; ppl: 38.44; xent: 3.65; lr: 0.25000; 19879/8357 tok/s;    695 sec
[2020-03-25 15:18:11,257 INFO] Step 6800/40000; acc:  33.18; ppl: 36.87; xent: 3.61; lr: 0.25000; 22332/8352 tok/s;    700 sec
[2020-03-25 15:18:16,269 INFO] Step 6850/40000; acc:  32.73; ppl: 38.53; xent: 3.65; lr: 0.25000; 23166/7942 tok/s;    705 sec
[2020-03-25 15:18:21,366 INFO] Step 6900/40000; acc:  32.95; ppl: 37.29; xent: 3.62; lr: 0.25000; 21750/7569 tok/s;    710 sec
[2020-03-25 15:18:26,535 INFO] Step 6950/40000; acc:  32.11; ppl: 39.13; xent: 3.67; lr: 0.25000; 22425/7959 tok/s;    715 sec
[2020-03-25 15:18:31,494 INFO] Step 7000/40000; acc:  32.74; ppl: 37.58; xent: 3.63; lr: 0.25000; 21854/7990 tok/s;    720 sec
[2020-03-25 15:18:36,421 INFO] Step 7050/40000; acc:  33.16; ppl: 37.07; xent: 3.61; lr: 0.25000; 22990/8081 tok/s;    725 sec
[2020-03-25 15:18:41,712 INFO] Step 7100/40000; acc:  32.44; ppl: 38.81; xent: 3.66; lr: 0.25000; 22247/7947 tok/s;    731 sec
[2020-03-25 15:18:41,742 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:18:43,672 INFO] number of examples: 113558
[2020-03-25 15:18:49,382 INFO] Step 7150/40000; acc:  33.20; ppl: 36.52; xent: 3.60; lr: 0.25000; 14420/5526 tok/s;    738 sec
[2020-03-25 15:18:54,350 INFO] Step 7200/40000; acc:  32.72; ppl: 37.80; xent: 3.63; lr: 0.25000; 23435/8224 tok/s;    743 sec
[2020-03-25 15:18:59,269 INFO] Step 7250/40000; acc:  33.20; ppl: 35.88; xent: 3.58; lr: 0.25000; 23440/7929 tok/s;    748 sec
[2020-03-25 15:19:03,997 INFO] Step 7300/40000; acc:  33.48; ppl: 35.48; xent: 3.57; lr: 0.25000; 22390/8500 tok/s;    753 sec
